Name;Gender;Email;Methodologies;Topics
Hillary Hofman;F;[email];Mathematics, Molecular Dynamics;Viruses, Security
Marica Bross;F;[email];Molecular Dynamics, Statistics;Virtual Reality, Protein
Bobby Plascencia;M;[email];Force Fields, Python;Virtual Reality, Viruses
Virgil Lebel;M;[email];Bioinformatics, Quantum Mechanics;DNA, Methods Development
Danuta Voegele;F;[email];Force Fields, Java;DNA, Protein
Shana Galey;F;[email];Numerical Algorithms, Basis Sets;Viruses, Methods Development
Rosita Cornejo;F;[email];Java, Numerical Algorithms;Methods Development, Virtual Reality
Tiffiny Bradfield;F;[email];Raman, Bioinformatics;DNA, Methods Development
Devon Cyr;M;[email];Machine Learning, X-ray;Carbohydrates, Virtual Reality
Frank Hellickson;M;[email];Molecular Dynamics, Python;Carbohydrates, Viruses
