Name;Gender;Email;Methodologies;Topics;2016;2017;2018;2019
Liane Heenan;F;[email];Numerical Algorithms, Statistical Mechanics, Infrared, Python;Security, Viruses, Virtual Reality, Carbohydrates;No; No; Yes; No
Marco Kerwin;M;[email];Numerical Algorithms, Bioinformatics, NMR, Raman;Methods Development, Virtual Reality, DNA, Viruses;Yes; Yes; No; No
Delsie Mccaffery;F;[email];Basis Sets, Statistical Mechanics, Molecular Dynamics, Bioinformatics;Security, Virtual Reality, Methods Development, Protein;No; No; No; No
Carolina Ricardo;F;[email];Infrared, Machine Learning, NMR, Raman;Security, Carbohydrates, Viruses, DNA;Yes; Yes; Yes; Yes
Tyrone Badeaux;M;[email];Statistics, NMR, X-ray, Bioinformatics;Viruses, Carbohydrates, Virtual Reality, DNA;Yes; No; Yes; No
Freddie Drysdale;M;[email];Raman, Statistical Mechanics, Force Fields, Mathematics;Methods Development, Security, Protein, Viruses;No; No; Yes; No
Roy Zeller;M;[email];Java, Numerical Algorithms, Mathematics, Bioinformatics;Methods Development, Carbohydrates, DNA, Security;No; Yes; No; No
Elisha Sinha;M;[email];Statistics, Infrared, Numerical Algorithms, Machine Learning;Security, Protein, Virtual Reality, DNA;Yes; Yes; No; No
Lesha Christy;F;[email];Machine Learning, Numerical Algorithms, X-ray, Python;DNA, Carbohydrates, Methods Development, Protein;Yes; No; Yes; No
Kaye Zuckerman;F;[email];Infrared, NMR, Mathematics, Java;Carbohydrates, Security, Virtual Reality, DNA;Yes; No; Yes; Yes
Terrie Riffel;F;[email];X-ray, NMR, Mathematics, Basis Sets;Carbohydrates, Methods Development, Security, DNA;Yes; No; Yes; No
Bronwyn Coke;F;[email];Bioinformatics, NMR, Statistics, Force Fields;Security, Methods Development, Carbohydrates, Viruses;No; No; Yes; Yes
Jim Uhlman;M;[email];Statistics, Force Fields, HPC, Molecular Dynamics;Viruses, Protein, Virtual Reality, Security;No; No; Yes; Yes
Dexter Paquin;M;[email];Statistics, Java, Statistical Mechanics, Quantum Mechanics;Carbohydrates, Viruses, Methods Development, Security;No; Yes; Yes; No
Giuseppe Updike;M;[email];Basis Sets, Statistics, Statistical Mechanics, Java;DNA, Protein, Carbohydrates, Methods Development;Yes; No; No; No
Elba Choudhury;F;[email];Bioinformatics, Python, Quantum Mechanics, Basis Sets;Security, DNA, Virtual Reality, Viruses;No; No; No; No
Cristobal Maillet;M;[email];Infrared, Molecular Dynamics, Statistical Mechanics, HPC;DNA, Security, Methods Development, Protein;No; No; Yes; No
Alan Olah;M;[email];X-ray, Statistical Mechanics, Mathematics, Molecular Dynamics;Security, Methods Development, DNA, Virtual Reality;Yes; Yes; No; Yes
Geri Haislip;F;[email];Java, NMR, HPC, Statistics;Virtual Reality, Protein, DNA, Methods Development;Yes; No; No; No
Elbert Lind;M;[email];Force Fields, Statistical Mechanics, Statistics, Basis Sets;Viruses, Security, Virtual Reality, Protein;Yes; No; Yes; Yes
Fawn Enderle;F;[email];Quantum Mechanics, Machine Learning, Statistics, Python;Protein, Methods Development, Carbohydrates, Security;Yes; Yes; No; No
Glen Tavares;M;[email];Molecular Dynamics, Java, X-ray, Raman;Methods Development, Security, DNA, Protein;No; Yes; No; Yes
Erick Kemmer;M;[email];Statistical Mechanics, X-ray, Quantum Mechanics, Raman;Security, Methods Development, Carbohydrates, Protein;Yes; Yes; No; Yes
Madalene Bardwell;F;[email];Machine Learning, Molecular Dynamics, Statistics, Mathematics;Carbohydrates, Viruses, Security, Methods Development;Yes; Yes; Yes; No
Stanton Mckinnis;M;[email];Basis Sets, Mathematics, Python, Numerical Algorithms;DNA, Viruses, Protein, Virtual Reality;Yes; Yes; No; Yes
Karin Ridley;F;[email];Molecular Dynamics, Force Fields, NMR, X-ray;Protein, Security, Viruses, DNA;No; No; No; Yes
Charline Clairmont;F;[email];Statistical Mechanics, Statistics, Python, Numerical Algorithms;Methods Development, Security, Carbohydrates, DNA;Yes; No; No; No
Tim Dungy;M;[email];Statistics, Mathematics, Raman, Bioinformatics;Protein, Viruses, Methods Development, DNA;Yes; Yes; No; No
Elvie Jurek;F;[email];Statistical Mechanics, Numerical Algorithms, Raman, Mathematics;Methods Development, Viruses, Security, Protein;Yes; Yes; No; Yes
Kathrine Mccalla;F;[email];Infrared, Statistics, Force Fields, Quantum Mechanics;Carbohydrates, Virtual Reality, Viruses, Protein;Yes; Yes; Yes; No
Jerica Brannigan;F;[email];Java, Basis Sets, Statistical Mechanics, Numerical Algorithms;Protein, Methods Development, DNA, Security;Yes; Yes; Yes; Yes
Jackson Lussier;M;[email];Basis Sets, Force Fields, Infrared, X-ray;Virtual Reality, Viruses, Carbohydrates, DNA;Yes; No; Yes; Yes
Silas Knapp;M;[email];Molecular Dynamics, NMR, Numerical Algorithms, Python;Virtual Reality, Protein, DNA, Methods Development;No; Yes; No; No
Rosana Corman;F;[email];HPC, Molecular Dynamics, Quantum Mechanics, Python;Security, Viruses, Protein, DNA;Yes; Yes; No; Yes
Andreas Bento;M;[email];HPC, Python, Statistical Mechanics, Molecular Dynamics;Carbohydrates, Virtual Reality, DNA, Security;Yes; Yes; No; No
Doreatha Kimrey;F;[email];Mathematics, Statistical Mechanics, Force Fields, Numerical Algorithms;Security, Protein, Virtual Reality, Methods Development;Yes; No; Yes; Yes
Kim Sotta;M;[email];Numerical Algorithms, Statistics, Mathematics, Statistical Mechanics;Carbohydrates, Viruses, Virtual Reality, Methods Development;Yes; No; Yes; Yes
Douglass Schaber;M;[email];Molecular Dynamics, Basis Sets, NMR, Statistical Mechanics;Carbohydrates, Methods Development, DNA, Security;Yes; Yes; Yes; Yes
Kristofer Ethier;M;[email];Python, X-ray, Basis Sets, Numerical Algorithms;Protein, Methods Development, DNA, Viruses;Yes; Yes; No; Yes
Aurelio Mcfadin;M;[email];Python, Infrared, Machine Learning, Bioinformatics;Viruses, Protein, Virtual Reality, DNA;Yes; No; Yes; Yes
Nellie Tighe;F;[email];Mathematics, Raman, Statistical Mechanics, Java;Carbohydrates, Virtual Reality, Viruses, DNA;No; No; No; Yes
Maisha Perera;F;[email];Java, HPC, Raman, Python;Virtual Reality, Protein, Carbohydrates, Methods Development;Yes; No; Yes; Yes
Cammy Nalsam;F;[email];Infrared, Mathematics, X-ray, HPC;Carbohydrates, DNA, Viruses, Protein;Yes; No; No; No
Bruno Moris;M;[email];Mathematics, Java, X-ray, Force Fields;Virtual Reality, Methods Development, Security, Protein;Yes; No; Yes; No
Alease Zinn;F;[email];X-ray, Python, Infrared, Statistics;Carbohydrates, DNA, Virtual Reality, Viruses;No; No; No; No
Andy Schranz;M;[email];X-ray, Java, HPC, Statistical Mechanics;Carbohydrates, Methods Development, Protein, Security;Yes; No; Yes; Yes
Jutta Singleton;F;[email];Numerical Algorithms, Basis Sets, Force Fields, X-ray;Methods Development, Viruses, Protein, Security;No; No; No; No
Pearlene Mara;F;[email];Statistical Mechanics, Java, Infrared, X-ray;DNA, Virtual Reality, Carbohydrates, Security;No; Yes; No; No
Jan Pfeffer;M;[email];Python, Machine Learning, Java, Numerical Algorithms;DNA, Protein, Virtual Reality, Viruses;No; No; Yes; Yes
Shawanda Finks;F;[email];Machine Learning, Raman, X-ray, NMR;Carbohydrates, DNA, Virtual Reality, Viruses;Yes; No; No; Yes
