Year (AD),CH4 (ppb),CO2 (ppm),N2O (ppb),SO2 (ppb),Global Land and Ocean Temperature Anomalies (Celsius)
1,647.60,276.70,264.2,,
2,647.10,276.80,264.1,,
3,646.50,276.80,264.1,,
4,646.00,276.90,264,,
5,645.50,276.90,264,,
6,645.00,277.00,263.9,,
7,644.50,277.10,263.8,,
8,644.00,277.10,263.8,,
9,643.40,277.20,263.7,,
10,642.90,277.20,263.7,,
11,642.40,277.30,263.6,,
12,641.90,277.30,263.6,,
13,641.40,277.40,263.5,,
14,641.00,277.40,263.5,,
15,640.50,277.50,263.4,,
16,640.00,277.50,263.4,,
17,639.50,277.60,263.4,,
18,639.00,277.60,263.3,,
19,638.60,277.60,263.3,,
20,638.10,277.70,263.2,,
21,637.70,277.70,263.2,,
22,637.20,277.70,263.2,,
23,636.80,277.80,263.2,,
24,636.40,277.80,263.1,,
25,636.00,277.80,263.1,,
26,635.60,277.90,263.1,,
27,635.20,277.90,263.1,,
28,634.80,277.90,263.1,,
29,634.40,277.90,263.1,,
30,634.10,277.90,263.1,,
31,633.70,277.90,263.1,,
32,633.40,277.90,263.1,,
33,633.10,277.90,263.1,,
34,632.80,277.90,263.2,,
35,632.50,277.90,263.2,,
36,632.20,277.90,263.2,,
37,631.90,277.90,263.2,,
38,631.60,277.80,263.3,,
39,631.40,277.80,263.3,,
40,631.10,277.80,263.3,,
41,630.90,277.80,263.4,,
42,630.70,277.80,263.4,,
43,630.50,277.70,263.5,,
44,630.20,277.70,263.5,,
45,630.00,277.70,263.6,,
46,629.90,277.70,263.6,,
47,629.70,277.60,263.7,,
48,629.50,277.60,263.7,,
49,629.40,277.60,263.8,,
50,629.20,277.50,263.8,,
51,629.10,277.50,263.9,,
52,628.90,277.50,264,,
53,628.80,277.50,264,,
54,628.70,277.40,264.1,,
55,628.60,277.40,264.1,,
56,628.50,277.40,264.2,,
57,628.40,277.40,264.3,,
58,628.30,277.40,264.3,,
59,628.20,277.30,264.4,,
60,628.20,277.30,264.4,,
61,628.10,277.30,264.5,,
62,628.10,277.30,264.5,,
63,628.00,277.30,264.6,,
64,628.00,277.30,264.7,,
65,627.90,277.30,264.7,,
66,627.90,277.30,264.8,,
67,627.90,277.30,264.8,,
68,627.90,277.30,264.9,,
69,627.90,277.30,264.9,,
70,627.90,277.30,265,,
71,627.90,277.30,265,,
72,627.90,277.20,265.1,,
73,627.90,277.30,265.1,,
74,628.00,277.30,265.2,,
75,628.00,277.30,265.2,,
76,628.00,277.30,265.3,,
77,628.10,277.30,265.3,,
78,628.10,277.30,265.4,,
79,628.20,277.30,265.4,,
80,628.30,277.30,265.5,,
81,628.40,277.30,265.5,,
82,628.40,277.30,265.6,,
83,628.50,277.30,265.6,,
84,628.60,277.30,265.6,,
85,628.70,277.30,265.7,,
86,628.80,277.30,265.7,,
87,628.90,277.30,265.8,,
88,629.10,277.30,265.8,,
89,629.20,277.30,265.8,,
90,629.30,277.40,265.9,,
91,629.40,277.40,265.9,,
92,629.60,277.40,265.9,,
93,629.70,277.40,266,,
94,629.90,277.40,266,,
95,630.00,277.40,266,,
96,630.20,277.40,266.1,,
97,630.40,277.40,266.1,,
98,630.50,277.40,266.1,,
99,630.70,277.40,266.2,,
100,630.90,277.50,266.2,,
101,631.10,277.50,266.2,,
102,631.30,277.50,266.2,,
103,631.50,277.50,266.3,,
104,631.70,277.50,266.3,,
105,631.90,277.50,266.3,,
106,632.10,277.50,266.3,,
107,632.30,277.50,266.3,,
108,632.60,277.50,266.3,,
109,632.80,277.50,266.4,,
110,633.00,277.50,266.4,,
111,633.20,277.50,266.4,,
112,633.50,277.60,266.4,,
113,633.70,277.60,266.4,,
114,634.00,277.60,266.4,,
115,634.20,277.60,266.4,,
116,634.40,277.60,266.4,,
117,634.70,277.60,266.4,,
118,634.90,277.60,266.4,,
119,635.10,277.60,266.4,,
120,635.40,277.60,266.4,,
121,635.60,277.70,266.4,,
122,635.90,277.70,266.4,,
123,636.10,277.70,266.4,,
124,636.30,277.70,266.4,,
125,636.50,277.70,266.4,,
126,636.80,277.80,266.3,,
127,637.00,277.80,266.3,,
128,637.20,277.80,266.3,,
129,637.40,277.80,266.3,,
130,637.60,277.90,266.3,,
131,637.80,277.90,266.2,,
132,638.00,277.90,266.2,,
133,638.10,278.00,266.2,,
134,638.30,278.00,266.2,,
135,638.50,278.10,266.1,,
136,638.60,278.10,266.1,,
137,638.80,278.20,266.1,,
138,638.90,278.20,266,,
139,639.10,278.30,266,,
140,639.20,278.30,265.9,,
141,639.30,278.40,265.9,,
142,639.40,278.40,265.9,,
143,639.50,278.50,265.8,,
144,639.60,278.60,265.8,,
145,639.70,278.60,265.7,,
146,639.70,278.70,265.7,,
147,639.80,278.80,265.6,,
148,639.90,278.80,265.6,,
149,639.90,278.90,265.6,,
150,640.00,279.00,265.5,,
151,640.10,279.00,265.5,,
152,640.10,279.10,265.4,,
153,640.20,279.20,265.4,,
154,640.20,279.30,265.4,,
155,640.20,279.30,265.3,,
156,640.30,279.40,265.3,,
157,640.30,279.50,265.3,,
158,640.40,279.50,265.2,,
159,640.40,279.60,265.2,,
160,640.50,279.70,265.2,,
161,640.50,279.70,265.2,,
162,640.50,279.80,265.1,,
163,640.60,279.80,265.1,,
164,640.60,279.90,265.1,,
165,640.70,279.90,265.1,,
166,640.70,280.00,265.1,,
167,640.80,280.00,265.1,,
168,640.80,280.10,265.1,,
169,640.90,280.10,265.1,,
170,641.00,280.20,265.1,,
171,641.00,280.20,265.1,,
172,641.10,280.20,265.2,,
173,641.20,280.30,265.2,,
174,641.30,280.30,265.2,,
175,641.40,280.30,265.3,,
176,641.40,280.30,265.3,,
177,641.50,280.40,265.3,,
178,641.60,280.40,265.4,,
179,641.70,280.40,265.4,,
180,641.70,280.40,265.5,,
181,641.80,280.40,265.5,,
182,641.90,280.40,265.6,,
183,641.90,280.40,265.6,,
184,642.00,280.50,265.7,,
185,642.00,280.50,265.8,,
186,642.10,280.50,265.8,,
187,642.10,280.50,265.9,,
188,642.10,280.50,266,,
189,642.10,280.50,266,,
190,642.10,280.50,266.1,,
191,642.10,280.50,266.2,,
192,642.10,280.50,266.3,,
193,642.10,280.50,266.3,,
194,642.00,280.60,266.4,,
195,642.00,280.60,266.5,,
196,641.90,280.60,266.6,,
197,641.80,280.60,266.6,,
198,641.70,280.60,266.7,,
199,641.60,280.60,266.8,,
200,641.40,280.60,266.9,,
201,641.30,280.70,266.9,,
202,641.10,280.70,267,,
203,640.90,280.70,267.1,,
204,640.60,280.70,267.2,,
205,640.40,280.80,267.2,,
206,640.10,280.80,267.3,,
207,639.90,280.80,267.4,,
208,639.60,280.90,267.4,,
209,639.20,280.90,267.5,,
210,638.90,281.00,267.6,,
211,638.60,281.00,267.6,,
212,638.20,281.00,267.7,,
213,637.90,281.10,267.8,,
214,637.50,281.10,267.8,,
215,637.10,281.10,267.9,,
216,636.80,281.20,267.9,,
217,636.40,281.20,268,,
218,636.00,281.30,268,,
219,635.60,281.30,268.1,,
220,635.20,281.30,268.1,,
221,634.80,281.40,268.2,,
222,634.40,281.40,268.2,,
223,634.10,281.40,268.2,,
224,633.70,281.40,268.2,,
225,633.30,281.50,268.3,,
226,633.00,281.50,268.3,,
227,632.60,281.50,268.3,,
228,632.30,281.50,268.3,,
229,632.00,281.50,268.3,,
230,631.70,281.50,268.3,,
231,631.40,281.50,268.3,,
232,631.10,281.50,268.3,,
233,630.90,281.50,268.3,,
234,630.60,281.50,268.3,,
235,630.40,281.50,268.2,,
236,630.20,281.50,268.2,,
237,629.90,281.40,268.2,,
238,629.70,281.40,268.1,,
239,629.60,281.40,268.1,,
240,629.40,281.40,268.1,,
241,629.20,281.40,268,,
242,629.10,281.30,268,,
243,628.90,281.30,267.9,,
244,628.80,281.30,267.9,,
245,628.60,281.20,267.8,,
246,628.50,281.20,267.7,,
247,628.40,281.20,267.7,,
248,628.30,281.10,267.6,,
249,628.20,281.10,267.5,,
250,628.10,281.00,267.5,,
251,628.00,281.00,267.4,,
252,627.90,281.00,267.3,,
253,627.90,280.90,267.2,,
254,627.80,280.90,267.1,,
255,627.70,280.80,267.1,,
256,627.70,280.80,267,,
257,627.60,280.70,266.9,,
258,627.60,280.70,266.8,,
259,627.50,280.70,266.7,,
260,627.50,280.60,266.6,,
261,627.40,280.60,266.5,,
262,627.40,280.50,266.4,,
263,627.30,280.50,266.3,,
264,627.30,280.40,266.2,,
265,627.30,280.40,266.1,,
266,627.20,280.40,266,,
267,627.20,280.30,265.9,,
268,627.20,280.30,265.8,,
269,627.10,280.30,265.7,,
270,627.10,280.20,265.6,,
271,627.10,280.20,265.5,,
272,627.00,280.20,265.4,,
273,627.00,280.10,265.3,,
274,626.90,280.10,265.1,,
275,626.90,280.10,265,,
276,626.90,280.10,264.9,,
277,626.80,280.00,264.8,,
278,626.80,280.00,264.7,,
279,626.70,280.00,264.6,,
280,626.60,280.00,264.5,,
281,626.60,280.00,264.4,,
282,626.50,280.00,264.3,,
283,626.40,280.00,264.2,,
284,626.40,279.90,264.1,,
285,626.30,279.90,263.9,,
286,626.20,279.90,263.8,,
287,626.10,279.90,263.7,,
288,626.00,279.90,263.6,,
289,625.90,279.90,263.5,,
290,625.80,279.90,263.4,,
291,625.70,279.90,263.3,,
292,625.60,279.90,263.2,,
293,625.50,279.90,263.1,,
294,625.40,279.90,263,,
295,625.30,279.90,262.9,,
296,625.20,279.90,262.8,,
297,625.00,279.90,262.8,,
298,624.90,279.80,262.7,,
299,624.80,279.80,262.6,,
300,624.60,279.80,262.5,,
301,624.50,279.80,262.4,,
302,624.30,279.80,262.3,,
303,624.10,279.80,262.2,,
304,624.00,279.80,262.2,,
305,623.80,279.80,262.1,,
306,623.60,279.70,262,,
307,623.40,279.70,262,,
308,623.30,279.70,261.9,,
309,623.10,279.70,261.8,,
310,622.90,279.60,261.8,,
311,622.70,279.60,261.7,,
312,622.50,279.60,261.7,,
313,622.30,279.60,261.6,,
314,622.10,279.50,261.6,,
315,621.90,279.50,261.5,,
316,621.70,279.50,261.5,,
317,621.50,279.40,261.5,,
318,621.40,279.40,261.4,,
319,621.20,279.40,261.4,,
320,621.00,279.30,261.4,,
321,620.80,279.30,261.4,,
322,620.60,279.20,261.4,,
323,620.50,279.20,261.3,,
324,620.30,279.10,261.3,,
325,620.10,279.10,261.3,,
326,620.00,279.10,261.3,,
327,619.80,279.00,261.4,,
328,619.70,279.00,261.4,,
329,619.60,278.90,261.4,,
330,619.40,278.90,261.4,,
331,619.30,278.80,261.5,,
332,619.20,278.80,261.5,,
333,619.10,278.70,261.5,,
334,619.00,278.60,261.6,,
335,618.90,278.60,261.6,,
336,618.90,278.50,261.7,,
337,618.80,278.50,261.7,,
338,618.80,278.40,261.8,,
339,618.70,278.40,261.9,,
340,618.70,278.30,261.9,,
341,618.70,278.20,262,,
342,618.60,278.20,262.1,,
343,618.60,278.10,262.2,,
344,618.60,278.10,262.2,,
345,618.70,278.00,262.3,,
346,618.70,277.90,262.4,,
347,618.70,277.90,262.5,,
348,618.70,277.80,262.5,,
349,618.80,277.80,262.6,,
350,618.80,277.70,262.7,,
351,618.90,277.60,262.8,,
352,619.00,277.60,262.9,,
353,619.00,277.50,263,,
354,619.10,277.50,263,,
355,619.20,277.40,263.1,,
356,619.30,277.40,263.2,,
357,619.50,277.30,263.3,,
358,619.60,277.30,263.4,,
359,619.70,277.20,263.4,,
360,619.90,277.20,263.5,,
361,620.00,277.10,263.6,,
362,620.20,277.10,263.6,,
363,620.30,277.10,263.7,,
364,620.50,277.00,263.8,,
365,620.70,277.00,263.8,,
366,620.90,277.00,263.9,,
367,621.10,276.90,263.9,,
368,621.30,276.90,264,,
369,621.50,276.90,264,,
370,621.70,276.80,264.1,,
371,622.00,276.80,264.1,,
372,622.20,276.80,264.1,,
373,622.50,276.80,264.2,,
374,622.70,276.70,264.2,,
375,623.00,276.70,264.2,,
376,623.20,276.70,264.2,,
377,623.50,276.70,264.3,,
378,623.80,276.70,264.3,,
379,624.00,276.70,264.3,,
380,624.30,276.70,264.3,,
381,624.60,276.70,264.3,,
382,624.90,276.60,264.3,,
383,625.20,276.60,264.3,,
384,625.50,276.60,264.3,,
385,625.80,276.60,264.3,,
386,626.10,276.60,264.3,,
387,626.40,276.60,264.3,,
388,626.70,276.60,264.3,,
389,627.00,276.60,264.3,,
390,627.30,276.60,264.3,,
391,627.60,276.60,264.3,,
392,627.90,276.60,264.3,,
393,628.20,276.60,264.3,,
394,628.50,276.60,264.3,,
395,628.80,276.60,264.3,,
396,629.10,276.60,264.3,,
397,629.40,276.70,264.2,,
398,629.70,276.70,264.2,,
399,630.00,276.70,264.2,,
400,630.30,276.70,264.2,,
401,630.60,276.70,264.2,,
402,630.90,276.70,264.1,,
403,631.20,276.70,264.1,,
404,631.40,276.70,264.1,,
405,631.70,276.70,264.1,,
406,632.00,276.70,264,,
407,632.30,276.70,264,,
408,632.50,276.80,264,,
409,632.80,276.80,264,,
410,633.00,276.80,263.9,,
411,633.30,276.80,263.9,,
412,633.50,276.80,263.9,,
413,633.70,276.80,263.9,,
414,634.00,276.80,263.8,,
415,634.20,276.80,263.8,,
416,634.40,276.80,263.8,,
417,634.60,276.80,263.8,,
418,634.80,276.80,263.7,,
419,635.00,276.90,263.7,,
420,635.10,276.90,263.7,,
421,635.30,276.90,263.7,,
422,635.50,276.90,263.6,,
423,635.60,276.90,263.6,,
424,635.70,276.90,263.6,,
425,635.90,276.90,263.6,,
426,636.00,276.90,263.5,,
427,636.10,276.90,263.5,,
428,636.20,276.90,263.5,,
429,636.20,276.90,263.5,,
430,636.30,276.90,263.5,,
431,636.40,276.90,263.5,,
432,636.40,276.90,263.4,,
433,636.40,276.90,263.4,,
434,636.50,276.90,263.4,,
435,636.50,276.90,263.4,,
436,636.50,276.90,263.4,,
437,636.50,276.90,263.4,,
438,636.50,276.90,263.4,,
439,636.50,276.90,263.4,,
440,636.50,276.90,263.4,,
441,636.50,276.90,263.4,,
442,636.50,276.90,263.3,,
443,636.60,276.80,263.3,,
444,636.60,276.80,263.3,,
445,636.60,276.80,263.3,,
446,636.60,276.80,263.3,,
447,636.70,276.80,263.3,,
448,636.70,276.80,263.3,,
449,636.80,276.80,263.3,,
450,636.90,276.80,263.3,,
451,637.00,276.80,263.3,,
452,637.10,276.80,263.3,,
453,637.20,276.80,263.3,,
454,637.30,276.80,263.3,,
455,637.50,276.70,263.3,,
456,637.70,276.70,263.3,,
457,637.90,276.70,263.3,,
458,638.10,276.70,263.2,,
459,638.40,276.70,263.2,,
460,638.60,276.70,263.2,,
461,638.90,276.70,263.2,,
462,639.30,276.70,263.2,,
463,639.60,276.70,263.2,,
464,640.00,276.70,263.2,,
465,640.50,276.70,263.2,,
466,640.90,276.70,263.2,,
467,641.40,276.70,263.1,,
468,641.90,276.70,263.1,,
469,642.40,276.70,263.1,,
470,642.90,276.70,263.1,,
471,643.40,276.70,263.1,,
472,644.00,276.70,263,,
473,644.60,276.70,263,,
474,645.20,276.60,263,,
475,645.80,276.60,263,,
476,646.40,276.60,262.9,,
477,647.00,276.60,262.9,,
478,647.60,276.60,262.9,,
479,648.20,276.60,262.9,,
480,648.90,276.60,262.8,,
481,649.50,276.60,262.8,,
482,650.10,276.60,262.7,,
483,650.80,276.60,262.7,,
484,651.40,276.60,262.7,,
485,652.00,276.60,262.6,,
486,652.60,276.60,262.6,,
487,653.20,276.60,262.5,,
488,653.80,276.60,262.5,,
489,654.40,276.60,262.4,,
490,655.00,276.50,262.4,,
491,655.50,276.50,262.3,,
492,656.00,276.50,262.3,,
493,656.60,276.50,262.2,,
494,657.10,276.50,262.1,,
495,657.50,276.50,262.1,,
496,658.00,276.50,262,,
497,658.40,276.50,261.9,,
498,658.80,276.40,261.8,,
499,659.20,276.40,261.8,,
500,659.50,276.40,261.7,,
501,659.80,276.40,261.6,,
502,660.10,276.30,261.5,,
503,660.30,276.30,261.4,,
504,660.50,276.30,261.3,,
505,660.70,276.30,261.2,,
506,660.90,276.30,261.1,,
507,661.00,276.20,261.1,,
508,661.10,276.20,261,,
509,661.20,276.20,260.9,,
510,661.20,276.10,260.8,,
511,661.30,276.10,260.7,,
512,661.30,276.10,260.6,,
513,661.30,276.10,260.5,,
514,661.20,276.00,260.4,,
515,661.20,276.00,260.3,,
516,661.10,276.00,260.3,,
517,661.00,276.00,260.2,,
518,660.90,276.00,260.1,,
519,660.80,275.90,260.1,,
520,660.70,275.90,260,,
521,660.50,275.90,260,,
522,660.40,275.90,259.9,,
523,660.20,275.90,259.9,,
524,660.00,275.90,259.8,,
525,659.90,275.90,259.8,,
526,659.70,275.90,259.8,,
527,659.50,275.90,259.8,,
528,659.30,275.90,259.8,,
529,659.10,275.90,259.8,,
530,658.90,275.90,259.8,,
531,658.70,275.90,259.8,,
532,658.50,275.90,259.9,,
533,658.30,275.90,259.9,,
534,658.10,275.90,260,,
535,657.80,276.00,260.1,,
536,657.70,276.00,260.1,,
537,657.50,276.00,260.2,,
538,657.30,276.10,260.3,,
539,657.10,276.10,260.5,,
540,656.90,276.10,260.6,,
541,656.70,276.20,260.7,,
542,656.60,276.20,260.9,,
543,656.40,276.30,261.1,,
544,656.30,276.30,261.2,,
545,656.10,276.40,261.4,,
546,656.00,276.40,261.6,,
547,655.80,276.50,261.7,,
548,655.70,276.60,261.9,,
549,655.50,276.60,262.1,,
550,655.40,276.70,262.3,,
551,655.30,276.70,262.5,,
552,655.10,276.80,262.7,,
553,655.00,276.90,262.8,,
554,654.90,276.90,263,,
555,654.70,277.00,263.2,,
556,654.60,277.00,263.4,,
557,654.50,277.10,263.5,,
558,654.30,277.20,263.7,,
559,654.20,277.20,263.9,,
560,654.10,277.30,264,,
561,653.90,277.30,264.1,,
562,653.80,277.40,264.3,,
563,653.70,277.40,264.4,,
564,653.50,277.40,264.5,,
565,653.40,277.50,264.5,,
566,653.20,277.50,264.6,,
567,653.10,277.50,264.7,,
568,652.90,277.60,264.7,,
569,652.70,277.60,264.7,,
570,652.60,277.60,264.7,,
571,652.40,277.60,264.7,,
572,652.20,277.60,264.7,,
573,652.00,277.60,264.6,,
574,651.80,277.60,264.6,,
575,651.60,277.60,264.5,,
576,651.40,277.50,264.3,,
577,651.20,277.50,264.2,,
578,650.90,277.50,264.1,,
579,650.70,277.50,263.9,,
580,650.40,277.40,263.8,,
581,650.20,277.40,263.6,,
582,649.90,277.40,263.4,,
583,649.70,277.30,263.2,,
584,649.40,277.30,263.1,,
585,649.10,277.20,262.9,,
586,648.80,277.20,262.7,,
587,648.50,277.20,262.5,,
588,648.20,277.10,262.3,,
589,647.90,277.10,262.1,,
590,647.60,277.00,261.9,,
591,647.30,277.00,261.8,,
592,646.90,277.00,261.6,,
593,646.60,277.00,261.5,,
594,646.20,276.90,261.3,,
595,645.90,276.90,261.2,,
596,645.50,276.90,261.1,,
597,645.10,276.90,261,,
598,644.70,276.90,260.9,,
599,644.40,276.90,260.8,,
600,644.00,276.90,260.8,,
601,643.60,276.90,260.7,,
602,643.10,276.90,260.7,,
603,642.70,276.90,260.7,,
604,642.30,277.00,260.7,,
605,641.90,277.00,260.7,,
606,641.50,277.00,260.7,,
607,641.10,277.00,260.7,,
608,640.70,277.10,260.7,,
609,640.30,277.10,260.8,,
610,639.90,277.20,260.8,,
611,639.50,277.20,260.9,,
612,639.10,277.20,260.9,,
613,638.70,277.30,261,,
614,638.30,277.30,261,,
615,637.90,277.40,261.1,,
616,637.50,277.40,261.2,,
617,637.20,277.50,261.3,,
618,636.80,277.50,261.3,,
619,636.50,277.60,261.4,,
620,636.20,277.60,261.5,,
621,635.90,277.70,261.6,,
622,635.60,277.80,261.7,,
623,635.30,277.80,261.7,,
624,635.10,277.90,261.8,,
625,634.80,277.90,261.9,,
626,634.60,278.00,262,,
627,634.40,278.00,262,,
628,634.20,278.10,262.1,,
629,634.00,278.10,262.2,,
630,633.90,278.20,262.2,,
631,633.80,278.20,262.3,,
632,633.70,278.30,262.3,,
633,633.60,278.30,262.3,,
634,633.60,278.40,262.4,,
635,633.60,278.40,262.4,,
636,633.60,278.50,262.4,,
637,633.60,278.50,262.4,,
638,633.70,278.60,262.4,,
639,633.70,278.60,262.4,,
640,633.80,278.60,262.4,,
641,634.00,278.70,262.3,,
642,634.10,278.70,262.3,,
643,634.20,278.70,262.3,,
644,634.40,278.80,262.3,,
645,634.60,278.80,262.2,,
646,634.80,278.80,262.2,,
647,635.00,278.90,262.2,,
648,635.30,278.90,262.1,,
649,635.50,278.90,262.1,,
650,635.80,279.00,262,,
651,636.00,279.00,262,,
652,636.30,279.00,261.9,,
653,636.60,279.00,261.9,,
654,636.90,279.10,261.8,,
655,637.20,279.10,261.8,,
656,637.60,279.10,261.7,,
657,637.90,279.10,261.7,,
658,638.20,279.20,261.6,,
659,638.50,279.20,261.6,,
660,638.90,279.20,261.5,,
661,639.20,279.20,261.5,,
662,639.60,279.30,261.4,,
663,639.90,279.30,261.4,,
664,640.30,279.30,261.3,,
665,640.60,279.30,261.3,,
666,641.00,279.40,261.3,,
667,641.30,279.40,261.2,,
668,641.70,279.40,261.2,,
669,642.00,279.40,261.2,,
670,642.40,279.50,261.2,,
671,642.70,279.50,261.1,,
672,643.00,279.50,261.1,,
673,643.40,279.50,261.1,,
674,643.70,279.50,261.1,,
675,644.00,279.60,261.1,,
676,644.30,279.60,261.1,,
677,644.60,279.60,261.1,,
678,644.90,279.60,261.1,,
679,645.20,279.60,261.1,,
680,645.50,279.70,261.2,,
681,645.80,279.70,261.2,,
682,646.10,279.70,261.2,,
683,646.30,279.70,261.2,,
684,646.60,279.70,261.3,,
685,646.90,279.70,261.3,,
686,647.10,279.70,261.3,,
687,647.30,279.80,261.4,,
688,647.60,279.80,261.4,,
689,647.80,279.80,261.5,,
690,648.00,279.80,261.5,,
691,648.20,279.80,261.6,,
692,648.50,279.80,261.6,,
693,648.60,279.80,261.7,,
694,648.80,279.80,261.7,,
695,649.00,279.70,261.8,,
696,649.20,279.70,261.9,,
697,649.30,279.70,261.9,,
698,649.50,279.70,262,,
